,faccao_funcao
1,ATUA NO FINANCEIRO DA CÚPULA DE ALAGOAS DA FACÇÃO. 
2,BRAÇO DIREITO DO LÍDER DA FACÇÃO EM ALAGOAS
3,"LIDERANÇA DA FACÇÃO NA PARTE BAIXA DE MACEIÓ, BAIRROS DO VERGEL DO LAGO E TRAPICHE"
4,VICE LIDERANÇA DA FACÇÃO EM ARAPIRACA E RESPONSÁVEL PELO TRÁFICO DE FUZIS PARA PARTE DE SE E PE
5,"SOLDADO,CV"
6,SOLDADO
7,GERENTE HOMICIDA
8,CHEFE ORCRIM 
9,PCC GERENTE ORCRIM MORRO DO ARI
10,
11,CV- TRAFICANTE E HOMICIDA ORCRIM PIABAS
12,CV- HOMICIDA E TRAFICANTE ORCRIM PIABAS
13,CV- TRAFICANTE/GUARDA ROUPAS 
14,LIDER
15,LÍDER DA FACÇÃO NO ESTADO DE ALAGOAS
16,GERENTE
17,DESTRIBUIÇÃO DA DROGA
18,LIDER
19,LIDER
20,LÍDER
21,GERENTE
22, SOLDADO (CV) 
23,CHEFE
24,SOLDADO DO BONDE DO 99/COMANDO VERMELHO
25,LIDER
26,LIDERANÇA
27,LIDERANÇA
28,GERENTE-GERAL
29,GERENTE-GERAL
30,VAPOR
31,GERENTE
32,GERENTE
33,GERENTE
34,LEVADA
35,GERENTE
36,SOLDADO
37,GERENTE DE CARGA
38,GERENTE DE ORCRIM/ TRAFICANTE
39,GERENTE ORCRIM PCC
40,TRAFICANTE ORCRIM PCC
41,TRAFICANTE ORCRIM PCC
42,TRAFICANTE CV 
43,HOMICIDA/ TRAFICANTE ORCRIM CV
44,CHEFE ORCRIM PCC
45,TRAFICANTE ORCRIM PCC
46,SOLDADO
47,SOLDADO
48,LIDER
49,SOLDADO DO TRÁFICO E HOMICIDA 
50,GERENTE
51,LIDER
52,TRAFICANTE E HOMICIDA ORCRIM
53,GERENTE ORCRIM 
54,GUARDA-ROUPAS/PAIOL ORCRIM PCC
55,TRAFICANTE ORCRIM PCC
56,GERENTE TRAFICANTE ORCRIM PCC
57,TRAFICANTE PCC
58,TRAFICANTE E HOMICIDA PCC
59,GERENTE ORCRIM PCC
60,TRAFICANTE PCC
61,TRAFICANTE OCRIM PCC
62,TRAFICANTE PCC
63,TRAFICANTE PCC
64,TRAFICANTE E HOMICIDA PCC
65,CHEFE ORCRIM CV
66,GERENTE
67,GERENTE 
68,GERENTE 
69,LÍDER
70,GERENTE FINANCEIRO
71,SOLDADO DO TRÁFICO 
72,GERENTE 
73,LÍDER 
74,SOLDADO DO TRÁFICO 
75,SOLDADO DO TRÁFICO
76,SOLDADO DO TRÁFICO 
77,LÍDER 
78,GERENTE 
79,LÍDER
80,LÍDER 
81,VENDEDOR
82,VENDEDOR
83,DONO
84,VENDEDOR
85,DONO
86,"RESPONÁVEL PELA DISCIPLINA, POR GUARDAR AS ARMAS, POR COMETE ASSALTO À MÃO ARMADA E PELOS HOMICÍDIOS"
87,TRAFICANTE PCC
88,SOLDADO/NEUTRO
89,SOLDADO/NEUTRO
90,DONO 
91,"RESPONSÁVEL POR COMETE FURTO QUALIFICADO, PRINCIPLAMENTE EM VÉICULOS"
92,GERENTE DE CARGA
93,ENROLADOR - SEPARA E FRACIONA AS DROGAS PARA DESTINAR ÀS VENDAS
94,CHEFE
95,GERENTE
96,FINAL - CV
97,FIVAL - CV
98,"""BRAÇO DIREITO"" DO LÍDER DA FACÇÃO, NEM CATENGA, NO ESTADO "
99,FINAL CV 
100,CHEFE CV
101,FINAL - CV
102,FINAL - CV
103,GERENTE
104,GERENTE
105,CONTABILIDADE
106,DISTRIBUIDOR 
107,SEGURANÇA
108,DONO
109,VAPOR
110,"VAPOR, GUARDA ARMAS"
111,VAPOR
112,VAPOR
113,VAPOR
114,SOLDADO E ENROLADOR
115,GERENTE DE DATA
116,TRAFICANTE (NEUTRO)
117,RESPONSÁVEL PELOS ROUBOS
118,RESPONSÁVEL PELA DEFESA E ATAQUES BÉLICOS
119,VAPOR
120,
121,VAPOR
122,GERENTE
123,LIDER
124,
125, RESPONSÁVEL PELA DEFESA E ATAQUE BÉLICOS
126, RESPONSÁVEL PELA DEFESA E ATAQUE BÉLICOS E VENDA DAS DROGAS
127,GERENTE DE CARGA
128,VAPOR
129,FACÇÃO(NEUTRO) TRAFICANTE 
